药物类别,分类,化学名称,商品名称,单位,适应症,禁忌症
秋水仙碱,,秋水仙碱,秋水仙碱片、争光81 、复方秋水仙碱注射液,片剂： 0.5mg×20s/盒、复方秋水仙碱针剂（争光81）：每支2ml，含秋水仙碱1mg，肌甘酸钠150mg，蕈糖50mg.,主要用于急性痛风。也可用于白血病、皮肤癌、乳腺癌。用于白塞病（贝赫切特综合征）患者。预防和控制急性痛风的发作。,"1.骨髓功能低下者、肝或肾功能不全者禁用。
2.孕妇和哺乳期妇女和小于2岁儿童禁用。
"
非甾体抗炎药,甲酸类,阿司匹林,协美达、益络平、爱茜灵，司尔剂、巴米尔、合心素、力爽、塞宁、拜阿司匹林、喜得宁、麦得舒、延先,"1.片剂：0.05g，0.1g，0.2g，0.3g，0.5g；
2.肠溶片：0.025g，0.03g， 0.3g，0.5g；
3.速溶片：0.3g；
4.泡腾片：0.1g，0.3g，0.5g；
5.含片：0.3g；
6.栓剂：0.1g，0.15g，0.3g，0.45g，0.5g；
7.胶囊：0.1g，0.45g，0.5g。
8.缓释胶囊：50mg；","1.可缓解轻中度疼痛，如头痛、牙痛、神经痛、肌肉痛及月经痛，也用于感冒、流行性感冒等退热。
2.抗炎、抗风湿：为治疗风湿热的首选药物。阿司匹林不能去除风湿的基本病理改变，也不能预防心脏损害及其他并发症。如已有明显心肌炎，一般都主张先用肾上腺皮质激素，在风湿症状控制之后，停用激素之前，加用阿司匹林治疗，以减少停用激素后引起的反跳现象。
3.关节炎：除风湿性关节炎外，阿司匹林也用于治疗类风湿性关节炎、增生性骨关节病、强直性脊椎炎、幼年型关节炎以及其他非风湿性炎症的骨骼肌肉疼痛。
4.抗血栓：由于具有抗血小板聚集作用，可用于预防短暂性大脑缺血性发作、心肌梗死、心房纤颤、人工心脏瓣膜、动静脉瘘或其他手术后的血栓形成。也可用于治疗不稳定型心绞痛。
5.儿科用于皮肤黏膜淋巴结综合征（川崎病）的治疗。
6.治疗胆道蛔虫病，X线照射或放疗引起的腹泻。
7.外用治疗脚癣等。
8.治疗血栓性疾病、血管炎类、红斑性肢痛症、类脂质渐进性坏死等。
9.用于冠状动脉粥样硬化性心脏病（包括各型心绞痛、心肌梗死）的预防和治疗、冠状动脉搭桥术后、心血管介入性治疗前后抗血小板治疗及其他病理性血栓形成状态。
10.预防心梗后的再绞死和死亡。
11.用于预防动静脉短路形成血栓。
12.用于心脏瓣膜修复术时。
13.巩膜炎、虹膜睫状体炎、葡萄膜炎以及视网膜中央静脉血栓等。",对解热镇痛药过敏者、严重肝损害、低凝血酶原血症、维生素K缺乏和血友病或血小板减少症患者、胃十二指肠溃疡、哮喘患者及孕妇禁用。对潜在危险的药物相互作用、消化不良、缺铁性贫血、痛风、视网膜出血、围手术期有出血可能性者为相对禁忌。对不能耐受阿司匹林、严重肝病、胃肠道出血或消化性溃疡史，消化道、泌尿生殖系统或其他有出血可能的情况禁用该药。枯草热、鼻息肉、已服用促尿酸排泄药或抗凝药患者、哺乳期妇女及婴儿禁用。
,乙酸类,双氯芬酸钠,双氯灭痛、服他灵、阿米雷尔、迪弗纳；奥尔芬；奥湿克；扶他林；凯扶兰；诺福丁；天新力德；英太青胶囊 ,"缓释片剂：25mg、50mg、75mg。
栓剂：50mg。双氯芬酸钠片剂：25mg；
胶囊剂（诺福丁）：25mg。
双氯芬酸钠凝胶剂（抚他林)：1%。","1、缓解类风湿关节炎、骨关节炎。脊柱关节病、痛风性关节炎、风湿性关节炎等各种慢性关节炎的急性发作期或持续性的关节肿痛症状；
2、各种软组织风湿性疼痛，如肩痛、腱鞘炎、滑囊炎肌痛及运动后损伤性疼痛等；
3、急性的轻、中度疼痛如：手术、创伤、劳损后等的疼痛；
4、原发性痛经，牙痛，头痛等。",胃肠道出血者，妊娠妇女和计划怀孕的妇女。哺乳妇女慎用。
,,吲哚美辛,消炎痛、抗炎吲哚酸；吲哚美辛；久保新；美达新；意施丁；吲哚新；艾狄多斯；运动派士,"1.片剂：每片25mg。 2.胶丸：每粒25mg、75mg。 3.栓剂：每个25mg,75mg,100mg。 4.针剂：1mg,10mg,20mg. 5.乳膏剂：100mg,10g.","用于热毒瘀血所致的咽喉肿痛，牙痛，痹痛，肋痛
黄疸，无名肿痛的症。
亦可用于新生儿动脉导管未闭。","1.吲哚美辛与阿司匹林有交叉过敏。由于阿司匹林过敏引起的喘息患者，应用吲哚美辛时可引起支气管痉挛。对于其他非甾体类抗炎药过敏者也可能对吲哚美辛过敏，故忌用。
2.对吲哚美辛、阿司匹林或其他非甾体类抗炎药过敏者禁用。
3.因过敏性鼻炎或哮喘患者对吲哚美辛较易发生过敏，甚至可引起严重的急性周身性过敏反应，故忌用。
4.因吲哚美辛用于妊娠后期3个月时，可使胎儿动脉导管闭锁引起持续性肺动脉高血压，故孕妇禁用。
5.吲哚美辛可自乳汁排出，对婴儿可引起毒副反应，哺乳期妇女禁用。
6.溃疡病、震颤麻痹、精神病、癫痫、支气管哮喘患者，肾功能不全者禁用。
7.吲哚美辛经肝脏代谢，经肾脏排泄，对肝肾均有一定毒性，肝、肾功能不全时应慎用或禁用。"
,丙酸类,布洛芬,拔努风；波菲特；大亚芬克；芬必得；芬尼康；福尔；抗风痛；洛芬；美林；摩纯；托恩；雅维；炎痛停；异丁苯丙酸；异丁洛芬；对异丁苯丙酸；消痛停；依布洛芬；,"1.布洛芬片：①100mg；②200mg；③400mg。
2.布洛芬缓释胶囊：300mg。
3.布洛芬缓释片：200mg。
4.布洛芬泡腾片：100mg。
5.布洛芬搽剂：5ml:250mg",适用于治疗风湿性关节炎、类风湿性关节炎、骨关节炎、强直性脊椎炎和神经炎等,"1.阿司匹林或其他非甾体抗炎药过敏者，对布洛芬可有交叉过敏反应。
2.孕妇及哺乳期妇女禁用。
3.哮喘、鼻息肉综合征及血管水肿患者禁用。
4.活动期消化性溃疡或有溃疡合并出血和穿孔者"
,,奈普生,消痛灵；甲氧萘丙酸；奈普生；甲氧丙酸；辛达克；劳斯叮,片剂：每片0．1S；0．125g；0．25g。胶囊剂：每胶囊0．125g；0．2g；0．25g。注射液：每支lOOmg （2m1）1 200mg（2m1）。栓剂：每粒0．25g,临床用于类风湿性关节炎、增生性骨关节病、强直性脊椎炎、急性痛风、运动系统（如关节、肌肉及腱）的慢性变性疾病以及轻、中度疼痛（如痛经、手术后的疼痛等）均有肯定疗效。,"1.对阿司匹林及萘普生过敏者禁用。
2.严重活动性消化道溃疡并出血者禁用。
3.正在接受抗凝治疗和有出血倾向者禁用。
"
,"昔康类
",吡罗昔康,炎痛喜康；吡氧噻嗪；费啶；安尔克;希普康,"1.片剂：每片20mg；
2.胶囊：10mg，20mg；
3.注射剂：10mg（1ml），20mg（2ml）；
4.凝胶剂：0.50%；
5.栓：20mg.。",急慢性类风湿性关节炎、增生性骨关节病、强直性脊椎炎、慢性劳损性腰背痛、肩关节周围炎、术后及创伤后疼痛及急性痛风。吡罗昔康不能改变类风湿性关节炎病程的进展，也不能纠正痛风的高尿酸血症。对慢性痛风不适用。,"1.对吡罗昔康或其他非甾体消炎药过敏者、儿童禁用。
2.有胃肠道出血或溃疡病史者禁用。
3.心、肾功能不全者禁用。"
,,美洛昔康,美侬西康；莫比可；优尼；统克,"1.片剂：7.5mg，15mg；
2.栓剂：15mg。
3.胶囊：7.5mg。",用于治疗类风湿性关节炎、疼痛性骨关节炎（关节病、退行性骨关节病）及强直性脊椎炎。,"1.对阿司匹林或非甾体抗炎药过敏者及美洛昔康过敏者；
2.用后出现哮喘、鼻腔息肉、血管水肿或荨麻疹等症状的患者；
3.活动性消化性溃疡患者；
4.严重肝功能不全者；
5.孕妇及哺乳妇女。
6.未透析的严重肾衰竭、出血性疾病和直肠炎患者禁用。"
,昔布类,塞来昔布,塞来西布；西乐葆；赛来考西,100mg，200mg。,用于急性期或慢性期骨关节炎和类风湿性关节炎的对症治疗。,"1.出血性紫癜者禁用。
2.对塞来昔布和其他非甾体消炎药或磺胺类过敏者、哺乳期妇女、孕妇禁用。
3.有过敏反应史如过敏性休克、皮疹、荨麻疹、血管性水肿、支气管痉挛、严重鼻炎病史者禁用。4.严重肝肾功能不全者不宜使用塞来昔布。
5.哮喘患者。"
,,罗非昔布,罗非考西；万络,25mg，12.5mg。,可用于增生性骨关节病和类风湿性关节炎治疗。还用于缓解疼痛和治疗原发性痛经。包括牙科和整形手术后的各种手术后的疼痛。,"1.对罗非昔布及药品成分过敏者。
2.晚期肾脏疾病患者。
"
